{[0, 0]=>#<Square:0x007f81e92e5ed8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 9]=>#<Square:0x007f81e92f4ed8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 10]=>#<Square:0x007f81e92f4e38 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 11]=>#<Square:0x007f81e92f4d98 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 12]=>#<Square:0x007f81e92f4cf8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 13]=>#<Square:0x007f81e92f4c58 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 14]=>#<Square:0x007f81e92f4bb8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 15]=>#<Square:0x007f81e92f4b18 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 16]=>#<Square:0x007f81e92f4a78 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 17]=>#<Square:0x007f81e92f49d8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 18]=>#<Square:0x007f81e92f4938 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 19]=>#<Square:0x007f81e92f4898 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 20]=>#<Square:0x007f81e92f47f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 21]=>#<Square:0x007f81e92f4758 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 22]=>#<Square:0x007f81e92f46b8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 23]=>#<Square:0x007f81e92f4618 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [7, 24]=>#<Square:0x007f81e92f4578 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 0]=>#<Square:0x007f81e92f44d8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 1]=>#<Square:0x007f81e92f4438 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 2]=>#<Square:0x007f81e92f4398 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 3]=>#<Square:0x007f81e92f42f8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 4]=>#<Square:0x007f81e92f4258 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 5]=>#<Square:0x007f81e92f41b8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 6]=>#<Square:0x007f81e92f4118 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 7]=>#<Square:0x007f81e92f4078 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 8]=>#<Square:0x007f81e92fced0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 9]=>#<Square:0x007f81e92fff18 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 10]=>#<Square:0x007f81e92ffe78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 11]=>#<Square:0x007f81e92ffdd8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 12]=>#<Square:0x007f81e92ffd10 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 13]=>#<Square:0x007f81e92ffc70 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 14]=>#<Square:0x007f81e92ffbd0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 15]=>#<Square:0x007f81e92ffb08 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 16]=>#<Square:0x007f81e92ffa40 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 17]=>#<Square:0x007f81e92ff9a0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 18]=>#<Square:0x007f81e92ff900 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 19]=>#<Square:0x007f81e92ff860 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 20]=>#<Square:0x007f81e92ff7c0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 21]=>#<Square:0x007f81e92ff720 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 22]=>#<Square:0x007f81e92ff680 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 23]=>#<Square:0x007f81e92ff5e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [8, 24]=>#<Square:0x007f81e92ff540 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 0]=>#<Square:0x007f81e92ff4a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 1]=>#<Square:0x007f81e92ff400 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 2]=>#<Square:0x007f81e92ff360 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 3]=>#<Square:0x007f81e92ff2c0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 4]=>#<Square:0x007f81e92ff220 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 5]=>#<Square:0x007f81e92ff180 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 6]=>#<Square:0x007f81e92ff0e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 7]=>#<Square:0x007f81e92ff040 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 8]=>#<Square:0x007f81e92fefa0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 9]=>#<Square:0x007f81e92fef00 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 10]=>#<Square:0x007f81e92fee60 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 11]=>#<Square:0x007f81e92fedc0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 12]=>#<Square:0x007f81e92fed20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 13]=>#<Square:0x007f81e92fec80 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 14]=>#<Square:0x007f81e92febe0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 15]=>#<Square:0x007f81e92feb40 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 16]=>#<Square:0x007f81e92feaa0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 17]=>#<Square:0x007f81e92fea00 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 18]=>#<Square:0x007f81e92fe960 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 19]=>#<Square:0x007f81e92fe8c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 20]=>#<Square:0x007f81e92fe820 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 21]=>#<Square:0x007f81e92fe780 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 22]=>#<Square:0x007f81e92fe6e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 23]=>#<Square:0x007f81e92fe640 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [9, 24]=>#<Square:0x007f81e92fe5a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 0]=>#<Square:0x007f81e92fe500 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 1]=>#<Square:0x007f81e92fe460 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 2]=>#<Square:0x007f81e92fe3c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 3]=>#<Square:0x007f81e92fe320 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 4]=>#<Square:0x007f81e92fe280 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 5]=>#<Square:0x007f81e92fe1e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 6]=>#<Square:0x007f81e92fe140 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 7]=>#<Square:0x007f81e92fe0a0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 8]=>#<Square:0x007f81e92fe000 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 9]=>#<Square:0x007f81e92fdf60 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 10]=>#<Square:0x007f81e92fdec0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 11]=>#<Square:0x007f81e92fde20 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 12]=>#<Square:0x007f81e92fdd80 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 13]=>#<Square:0x007f81e92fdce0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 14]=>#<Square:0x007f81e92fdc40 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 15]=>#<Square:0x007f81e92fdba0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 16]=>#<Square:0x007f81e92fdb00 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 17]=>#<Square:0x007f81e92fda60 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 18]=>#<Square:0x007f81e92fd9c0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 19]=>#<Square:0x007f81e92fd920 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 20]=>#<Square:0x007f81e92fd880 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 21]=>#<Square:0x007f81e92fd7e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 22]=>#<Square:0x007f81e92fd740 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 23]=>#<Square:0x007f81e92fd6a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [10, 24]=>#<Square:0x007f81e92fd600 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 0]=>#<Square:0x007f81e92fd560 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 1]=>#<Square:0x007f81e92fd4c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 2]=>#<Square:0x007f81e92fd420 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 3]=>#<Square:0x007f81e92fd380 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 4]=>#<Square:0x007f81e92fd2e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 5]=>#<Square:0x007f81e92fd240 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 6]=>#<Square:0x007f81e92fd1a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 7]=>#<Square:0x007f81e92fd100 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 8]=>#<Square:0x007f81e92fd060 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 9]=>#<Square:0x007f81e92fcfc0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 10]=>#<Square:0x007f81e92fcf20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 11]=>#<Square:0x007f81e92fce58 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 12]=>#<Square:0x007f81e92fcd90 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 13]=>#<Square:0x007f81e92fccc8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 14]=>#<Square:0x007f81e92fcc28 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 15]=>#<Square:0x007f81e92fcb88 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 16]=>#<Square:0x007f81e92fcae8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 17]=>#<Square:0x007f81e92fca48 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 18]=>#<Square:0x007f81e92fc9a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 19]=>#<Square:0x007f81e92fc8e0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 20]=>#<Square:0x007f81e92fc818 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 21]=>#<Square:0x007f81e92fc728 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 22]=>#<Square:0x007f81e92fc638 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 23]=>#<Square:0x007f81e92fc570 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [11, 24]=>#<Square:0x007f81e92fc480 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 0]=>#<Square:0x007f81e92fc3b8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 1]=>#<Square:0x007f81e92fc2f0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 2]=>#<Square:0x007f81e92fc228 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 3]=>#<Square:0x007f81e92fc188 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 4]=>#<Square:0x007f81e92fc0c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 5]=>#<Square:0x007f81e9305c38 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 6]=>#<Square:0x007f81e9307f88 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 7]=>#<Square:0x007f81e9307ee8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 8]=>#<Square:0x007f81e9307df8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 9]=>#<Square:0x007f81e9307d58 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 10]=>#<Square:0x007f81e9307c90 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 11]=>#<Square:0x007f81e9307bc8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 12]=>#<Square:0x007f81e9307b28 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 13]=>#<Square:0x007f81e9307a60 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 14]=>#<Square:0x007f81e9307970 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 15]=>#<Square:0x007f81e93078a8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 16]=>#<Square:0x007f81e9307808 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 17]=>#<Square:0x007f81e93076c8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 18]=>#<Square:0x007f81e9307628 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 19]=>#<Square:0x007f81e9307588 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 20]=>#<Square:0x007f81e9306ed0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 21]=>#<Square:0x007f81e9306e08 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 22]=>#<Square:0x007f81e9306d18 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 23]=>#<Square:0x007f81e9306c78 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [12, 24]=>#<Square:0x007f81e9306b60 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 0]=>#<Square:0x007f81e9306ac0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 1]=>#<Square:0x007f81e93069d0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 2]=>#<Square:0x007f81e9306930 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 3]=>#<Square:0x007f81e93067f0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 4]=>#<Square:0x007f81e9306728 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 5]=>#<Square:0x007f81e9306638 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 6]=>#<Square:0x007f81e9306598 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 7]=>#<Square:0x007f81e93064d0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 8]=>#<Square:0x007f81e9306408 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 9]=>#<Square:0x007f81e9306340 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 10]=>#<Square:0x007f81e9306278 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 11]=>#<Square:0x007f81e9306188 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 12]=>#<Square:0x007f81e93060e8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 13]=>#<Square:0x007f81e9305ff8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 14]=>#<Square:0x007f81e9305f30 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 15]=>#<Square:0x007f81e9305df0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 16]=>#<Square:0x007f81e9305cb0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 17]=>#<Square:0x007f81e9305af8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 18]=>#<Square:0x007f81e9305a58 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 19]=>#<Square:0x007f81e9305968 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 20]=>#<Square:0x007f81e93058a0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 21]=>#<Square:0x007f81e93057d8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 22]=>#<Square:0x007f81e9305710 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 23]=>#<Square:0x007f81e9305670 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [13, 24]=>#<Square:0x007f81e9305580 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 0]=>#<Square:0x007f81e93054b8 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 1]=>#<Square:0x007f81e93053f0 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 2]=>#<Square:0x007f81e9304b80 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 3]=>#<Square:0x007f81e9304ab8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 4]=>#<Square:0x007f81e9304a18 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 5]=>#<Square:0x007f81e9304978 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 6]=>#<Square:0x007f81e930ffa8 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 7]=>#<Square:0x007f81e930ff08 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 8]=>#<Square:0x007f81e930fdf0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 9]=>#<Square:0x007f81e930fd50 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 10]=>#<Square:0x007f81e930fc60 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 11]=>#<Square:0x007f81e930fb20 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 12]=>#<Square:0x007f81e930f9e0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 13]=>#<Square:0x007f81e930f8a0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 14]=>#<Square:0x007f81e930f800 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 15]=>#<Square:0x007f81e930f6c0 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 16]=>#<Square:0x007f81e930f620 @character_present=false, @explored=false, @key=false, @lava=false, @monster=false, @portal=false, @trap=false, @visible=false>,
 [14, 17]=>#<Square:0x007f81e930f508 @character_present=false, @explored=false, @key=false, @lava=true, @monster=false, @portal=false, @trap=false, @visible=false>,
